Query,title,link,snippet
Steve Saideman - Carleton,,,
,Max Bergmann and Stephen Saideman on the crisis in Ukraine,https://canada2020.ca/events/ukraine-crisis/,"Max Bergmann and Stephen Saideman on the crisis in Ukraine. 12:00 to 13:00, February 8, 2022. Russia's military build up around Ukraine has captured the ..."
,"Stephanie Carvin on Twitter: ""“""The history of war is replete ...",https://twitter.com/StephanieCarvin/status/1506790177364131846?ref_src=twsrc%5Etfw,"Mar 24, 2022 — Russia's road to victory in Ukraine has been blocked by angry civilians, its broken-down tanks dragged off (and mocked) by farmers in tractors, ..."
Alexander Lanoszka - U. Waterloo,,,
,Alexander Lanoszka: Don't be optimistic (yet) about Russia ...,https://nationalpost.com/opinion/alexander-lanoszka-dont-be-optimistic-yet-about-russia-ukraine-peace-talks,"Mar 29, 2022 — A precipitating cause was that Russian President Vladimir Putin could not accept the desire of Ukrainians to seek closer ties with the European ..."
,Academic | Defense Analyst | Alexander Lanoszka | Canada,https://www.alexlanoszka.com/,"Learn more about University of Waterloo Professor Alexander Lanoszka's academic research, teaching, and commentaries on international security and defense ..."
,European Security and Integration and the Russian War in ...,https://www.city.ac.uk/news-and-events/events/2022/april/european-security-and-integration-and-the-russian-war-in-ukraine,"Apr 11, 2022 — Dr Alexander Lanoszka (PhD Princeton) is an Assistant Professor of International Relations at the University of Waterloo having previously ..."
,Alexander Lanoszka (@ALanoszka) / Twitter,https://twitter.com/alanoszka?lang=en,Assistant prof @UWaterloo @BalsillieSIA. ... Alexander Lanoszka Retweeted ... The UK and Canada will tackle Russia's sex crimes in Ukraine - COMMENT.
,Alexander Lanoszka - University of Waterloo - LinkedIn,https://ca.linkedin.com/in/alexanderlanoszka,"Polity January 21, 2022. Alliance politics is a regular headline grabber. When a possible military crisis involving Russia, North Korea, or China rears its ..."
,What Russia's invasion of Ukraine says about its military ...,https://www.ctvnews.ca/world/what-russia-s-invasion-of-ukraine-says-about-its-military-capabilities-1.5833279?cache=yes%3FclipId%3D68597%3FautoPlay%3Dtrue%3FautoPlay%3Dtrue,"Mar 28, 2022 — Defence analyst Alexander Lanoszka talks about what options Russian President Vladimir Putin still has as Ukraine's faces setbacks."
Justin Massie - UQAM,,,
,Justin Massie (@justinmassie1) / Twitter,https://twitter.com/justinmassie1,"Justin Massie Retweeted ... If Ukrainian resistance in Mariupol is wiped out, those 12 Russian BTGs ... Iryna Balachuk – Saturday, 16 April 2022, 10:08."
,"Encore loin de la fin de la guerre en Ukraine, selon des experts",https://www.journaldemontreal.com/2022/03/30/lespoir-dune-entente-encore-une-fois,"Mar 30, 2022 — L'Ukraine et la Russie ont fait miroiter l'espoir d'une entente après ... la guerre ne sera pas finie pour autant, a tempéré Justin Massie, ..."
,"À Kiev, les premiers soldats russes laissent des cadavres et ...",https://www.tvanouvelles.ca/2022/02/25/a-kiev-les-premiers-soldats-russes-laissent-des-cadavres-et-du-sang-sur-leur-passage,"Feb 25, 2022 — Écoutez l'analyse de Justin Massie, professeur au département de science politique de l'UQAM, co-directeur du Réseau d'analyse stratégique ..."
,Offensive à Kharkiv - Segment | Le Téléjournal Montréal avec ...,https://ici.radio-canada.ca/tele/le-telejournal-18h/site/segments/reportage/392473/guerre-ukraine-kharkiv-russie,"Feb 28, 2022 — Entrevue avec Justin Massie, codirecteur du Réseau d'analyse stratégique et professeur agrégé de science politique à l'UQAM."
Michael Day - Ret' Gen.,,,
,"War in Ukraine likely to intensify this week, says retired ... - CBC",https://www.cbc.ca/player/play/2010158147650,"Mar 7, 2022 — Retired Canadian Armed Forces major Michael Boire says Russia's 'noose' is tightening 'very quickly' around Ukraine and he expects a 'long ..."
,Prelude to the 2022 Russian invasion of Ukraine - Wikipedia,https://en.wikipedia.org/wiki/Prelude_to_the_2022_Russian_invasion_of_Ukraine,"Ten days later, Russian troops fired mortars at Ukrainian positions near the village of Shumy in Donbas, killing four Ukrainian servicemen."
,"Russia-Ukraine war updates for Sunday April, 10 - CNBC",https://www.cnbc.com/2022/04/10/russia-ukraine-live-updates.html,This has been CNBC's live blog covering updates on the war in Ukraine. ... The World Bank also forecast Russia's 2022 GDP output to fall 11.2% due to ...
,D. Michael Day - Canadian Global Affairs Institute,https://www.cgai.ca/d_michael_day,He retired in September 2015 and is currently waiting for the inevitable call from the PGA to play on tour. RECENT PUBLICATIONS BY D. MICHAEL DAY. Ukraine ...
,Ukraine war in maps: Tracking the Russian invasion - BBC,https://www.bbc.com/news/world-europe-60506682,6 hours ago — Fighting is intensifying in the east of Ukraine as Russia targets full control of the Donbas region and the south of the country.
,Latest Ukraine updates: Russia says first phase of war near end,https://www.aljazeera.com/news/2022/3/24/appalled-g7-countries-back-icc-war-crimes-probe-ukraine-liveblog,"Mar 24, 2022 — Ukraine war news from March 25: Russian general says Moscow will push to fully capture eastern region of Donbas."
,"April 3, 2022 Russia-Ukraine news - CNN",https://www.cnn.com/europe/live-news/ukraine-russia-putin-news-04-3-22/index.html,"EU Council President Charles Michel vowed further sanctions on Russia, while United Nations Secretary-General António Guterres said an independent investigation ..."
,"As Russia Stalls in Ukraine, Dissent Brews Over Putin's ...",https://www.nytimes.com/2022/03/22/world/europe/putin-russia-military-planning.html,"Mar 22, 2022 — https://www.nytimes.com/2022/03/22/world/europe/putin-russia-military- ... Reached by phone this week, the retired general who authored the ..."
,"Russia-Ukraine Latest News: April 2, 2022 - Bloomberg",https://www.bloomberg.com/news/articles/2022-04-02/ukraine-update-u-s-sending-additional-military-aid-to-kyiv,"Apr 2, 2022 — Ukrainian photojournalist Maks Levin's body was found in a village north of Kyiv, Ukraine's prosecutor general said in a statement. Levin, 40, ..."
,Russia-Ukraine War: What Will Happen Next? - Foreign Policy,https://foreignpolicy.com/2022/03/28/russia-ukraine-putin-war-what-happens-next/,"Mar 28, 2022 — How would a war of attrition play out? “The honest answer is that it depends,” said Michael Kofman, an expert on the Russian military with the ..."
Marcus Kolga - MLI,,,
,Ukraine war in maps: Tracking the Russian invasion - BBC,https://www.bbc.com/news/world-europe-60506682,6 hours ago — Fighting intensifies in eastern Ukraine as a Russian commander outlines plan to take full control of the south of the country.
,Moscow's aggression brings about Putin's worst fears of NATO ...,https://www.hilltimes.com/2022/03/15/moscows-aggression-brings-about-putins-worst-fears-of-nato-expansion-says-latvian-defence-official/350084,"Mar 15, 2022 — Macdonald-Laurier Institute senior fellow Marcus Kolga said ... Even if the Russian offensive in Ukraine ended soon, Kolga said there is “no ..."
,Ukraine war: More countries will 'feel the burn' as food ... - WFP,https://www.wfp.org/stories/ukraine-war-more-countries-will-feel-burn-food-and-energy-price-rises-fuel-hunger-warns-wfp,"Mar 11, 2022 — Russia and Ukraine together export about 30 percent of the world's ... had already warned that 2022 would be a year of catastrophic hunger, ..."
,'I'm alive': Former Canadian Forces sniper debunks rumours of ...,https://www.cbc.ca/news/politics/wali-alive-despite-russian-disinformation-1.6393191,"Mar 22, 2022 — A former Canadian Armed Forces sniper fighting in Ukraine says he was ... Marcus Kolga of the Macdonald-Laurier Institute runs a Canadian ..."
,Russia-Ukraine war: seven killed in strikes on Lviv - The ...,http://www.theguardian.com/world/series/ukraine-live/latest,"5 days ago — A Ukrainian man was able to track the movement of Russian troops via a pair of Apple AirPods that were stolen from his home, reports the Times."
,Statement from OECD Secretary-General on further measures ...,https://www.oecd.org/newsroom/statement-from-the-oecd-council-on-further-measures-in-response-to-russia-s-large-scale-aggression-against-ukraine.htm,"... 2022 in response to Russia's large-scale aggression against Ukraine, the OECD Council ... suspend the participation of Russia and Belarus in OECD bodies."
,The Russia-Ukraine information war: How propaganda is ...,https://globalnews.ca/news/8716376/russia-ukraine-information-war/,"Mar 29, 2022 — Russia-Ukraine conflict: How each country is attempting to win the ... engaging in,” Marcus Kolga, a leading expert on Russia and senior ..."
,U.S. and Russia Accuse Each Other at U.N. of Stoking Ukraine ...,https://www.nytimes.com/live/2022/01/31/world/ukraine-russia-us,"Mar 30, 2022 — Security Council over the Ukraine crisis, with the Americans accusing the Russians of endangering peace by massing troops on Ukraine's borders ..."
Roland Paris - U Ottawa,,,
,Dr. Roland Paris | UBCevents,https://events.ubc.ca/roland-paris/,"Dr. Roland Paris. The Ukraine Crisis and Europe's Future: A New Cold War? ... School of Public and International Affairs at the University of Ottawa, ..."
,Opinion: We've reached a new post-Cold War era. What ...,https://www.theglobeandmail.com/opinion/article-weve-reached-a-new-post-cold-war-era-what-follows-may-be-even-more/,"Roland Paris. Special to The Globe and Mail. Published March 21, 2022. FILE PHOTO: Russian President Vladimir Putin attends a meeting with government ..."
Jonathan Paquin - U Laval,,,
,Jonathan Paquin (@PaquinJonathan) / Twitter,https://twitter.com/paquinjonathan,"Professeur science politique @pol_ulaval. Chercheur responsable @RAS_NSA. Foreign policy, international security, great powers, Squash lover and runner."
,Le régime ukrainien pourrait «ne pas tenir très longtemps,https://www.tvanouvelles.ca/2022/02/25/le-regime-ukrainien-pourrait-ne-pas-tenir-tres-longtemps-selon-un-expert,"Feb 25, 2022 — À lire aussi: Invasion russe en Ukraine: des «hackers» en guerre ... En ce qui concerne les sanctions économiques, Jonathan Paquin juge ..."
,Rémy Carugati - Network for Strategic Analysis (NSA),https://ras-nsa.ca/expert/remy-carugati/,"Passionate about strategic studies, he works as a research assistant in the Department of Political Science under the supervision of Professor Jonathan Paquin."
,Conference - Canadian Global Affairs Institute,https://www.cgai.ca/canada_and_the_united_states_what_does_it_mean_to_be_good_neighbours,Bio: Jonathan Paquin is Assistant Professor of Political Science at Université Laval in Québec City. His research interests include Canadian foreign and ...
,SciencePo_ulaval (@pol_ulaval) | nitter - Twitter,https://nitter.net/pol_ulaval,"Département de science politique de l'Université Laval. Québec, Canada ... Invasion russe en Ukraine : voici pourquoi la Chine pourrait devenir médiatrice."
,Participant Bios - Centre for International Policy Studies,https://www.cips-cepi.ca/the-ottawa-forum/participant-bios/,Jonathan Paquin is an Associate Professor of Political Science and Director of the International Peace and Security Program at Université Laval. He is the ...
,Rachel Sarfati - Assistante de recherche - Project Ploughshares,https://ca.linkedin.com/in/rachel-sarfati-92436a189,Jonathan Paquin à l'Université Laval. International Committee of the Red Cross - ICRC Graphic. Assistante de recherche - Osons le DIH! International Committee ...
Anessa Kimball - U Laval,,,
,Prof Kimball 🏳️‍   EDI advocate (Eng/Fr) - expert ... - Twitter,https://twitter.com/profkimball?lang=en,"Followers - I post a mix of defense/security cooperation analysis-transatlantic, international (   profile), underappreciated feminist takes on EDI in 'the ..."
,Ukraine: peu de risque de voir des soldats canadiens ...,https://www.tvanouvelles.ca/2022/02/24/ukraine-peu-de-risque-de-voir-des-soldats-canadiens-combattre-a-court-terme-1,"Feb 24, 2022 — Les militaires déployés en mission d'entraînement en Ukraine ont été ... de l'Université Laval, Anessa Kimball, fait la même lecture."
,Aurélie Campana | Faculté des sciences sociales | ULaval,https://www.fss.ulaval.ca/notre-faculte/repertoire-du-personnel/aurelie-campana,"[email] ... Érick Duchesne, Alexandre Gajevic Sayegh, Anessa Kimball, Jonathan Paquin, Maxime Philaire et Christian Picard."
,"Russia-Ukraine war updates for March 23, 2022 - CNBC",https://www.cnbc.com/2022/03/23/live-updates-latest-news-on-russia-and-the-war-in-ukraine.html,"Mar 24, 2022 — Ukraine's President Volodymyr Zelenskyy has called for more pressure on Russia as the war appears to be entering a stalemate."
,Et si la Russie coupait l'approvisionnement de pétrole et de ...,https://ici.radio-canada.ca/nouvelle/1865802/russie-carburant-gaz-coupure-guerre-sanctions-pipeline-gazoducs,"Mar 2, 2022 — Selon Anessa Kimball, professeure au Département de science politique ... sur la sécurité internationale de l'Université Laval, si la Russie ..."
,Ukraine war: What would a 'rupture' in US-Russia relations ...,https://www.aljazeera.com/news/2022/3/28/ukraine-war-what-would-a-rupture-in-us-russia-relations-mean,"Mar 28, 2022 — Daryl Kimball, executive director of the Arms Control Association, a Washington-based advocacy group, said whether Moscow will go along with an ..."
,"The Russia-Ukraine Conflict, the Black Sea, and the Montreux ...",https://www.justsecurity.org/80384/the-russia-ukraine-conflict-the-black-sea-and-the-montreux-convention/,"Feb 28, 2022 — As the Russia-Ukraine conflict rages, the Montreux Convention has ... as Suleymaniye mosque is seen in the backround on February 13, 2022."
,Russia–Ukraine relations - Wikipedia,https://en.wikipedia.org/wiki/Russia%E2%80%93Ukraine_relations,"Numerous bilateral agreements have been terminated and economic ties severed. Throughout 2021 and 2022, a Russian military buildup on the border of Ukraine ..."
Balkan Devlen - MLI,,,
,"Premiers, mayors, head of CBC all banned from visiting ...",https://www.cbc.ca/news/politics/russia-list-mayors-premiers-journalists-1.6426052,"1 day ago — New Russian sanctions target Canadian premiers, mayors, journalists · Terry Glavin, journalist and columnist · Balkan Devlen, senior fellow with ..."
,Ukraine war in maps: Tracking the Russian invasion - BBC,https://www.bbc.com/news/world-europe-60506682,6 hours ago — Fighting is intensifying in the east of Ukraine as Russia targets full control of the Donbas region and the south of the country.
,"Macdonald-Laurier Institute on Twitter: ""THREAD: How should ...",https://twitter.com/MLInstitute/status/1486836792498307078,"Jan 27, 2022 — Putin Wants to Turn Ukraine into a Vassal State: Balkan Devlen for Inside ... MLI authors outline how Canada can lead NATO to best combat ..."
,Defence and Security Foresight Group | University of Waterloo,https://uwaterloo.ca/defence-security-foresight-group/,"Balkan Devlen @BalkanDevlen ... Mar 21, 2022 ... Next week: MLI and @DSF_Group are co-hosting an event exploring how Russian information and influence ..."
,Post filter - Prism Ua,http://prismua.org/en/search/,"Russia Steps Up Its Attack Against Ukraine On Day 2 Of Invasion ... MLI Senior Fellow Balkan Devlen was joined by Dr. Hanna Shelest, Editor-in-Chief of ..."
,Ukraine: Conflict at the Crossroads of Europe and Russia,https://www.cfr.org/backgrounder/ukraine-conflict-crossroads-europe-and-russia,"Apr 1, 2022 — Russia's unprovoked invasion of Ukraine in 2022 is viewed by some ... the bloodiest conflict in Europe since the Balkan Wars of the 1990s."
,Ukraine War Exacerbates Famine in the Global South - World,https://reliefweb.int/report/world/ukraine-war-exacerbates-famine-global-south,Posted: 1 Apr 2022; Originally published: 1 Apr 2022 ... Russia's war of aggression on Ukraine is exacerbating the food crisis in many countries in Africa ...
Dave Perry - CGAI,,,
,Tensions over Ukraine - Canadian Global Affairs Institute,https://www.cgai.ca/tensions_over_ukraine,"January 28, 2022. On this episode of Defence Deconstructed, David Perry is joined by John Barrett, LGen (retired) D. Michael Day, and Andrew Rasiulis to ..."
,Ukraine Update - Canadian Global Affairs Institute,https://www.cgai.ca/ukraine_update,"March 18, 2022. On this episode of Defence Deconstructed, David Perry speaks to LGen (ret'd) D. Michael Day about the recent developments in Ukraine and ..."
,Air Operations Above Ukraine - Canadian Global Affairs Institute,https://www.cgai.ca/air_operations_above_ukraine,"Apr 8, 2022 — Dave Perry is President of the Canadian Global Affairs Institute. ... Is there hope for peace as the Russia-Ukraine conflict continues?"
,Russia Moves Into Ukraine - Canadian Global Affairs Institute,https://www.cgai.ca/russia_moves_into_ukraine,"Feb 24, 2022 — February 24, 2022. On this episode of Defence Deconstructed, Dave Perry talks to Samuel Bendett about the recent developments in Russia's ..."
,Dave Perry at Canadian Global Affairs Institute,https://www.cgai.ca/tags/tags/tags/Dave_Perry?page=,"Canada supports Ukraine, but why aren't we talking to Russia? by Allan Woods (feat. Andrea Charron), Toronto Star, February 19, 2022. Cost of government-owned ..."
,Elections and Defence Policy - Canadian Global Affairs Institute,https://www.cgai.ca/elections_and_defence_policy,Defence Deconstructed is part of the CGAI Podcast Network and today's episode ... Dave Perry: David Perry is the Senior Analyst and Vice President with the ...
,David Perry at Canadian Global Affairs Institute,https://www.cgai.ca/tags/tags/david_perry,"Russia's invasion of Ukraine has pushed Canada to think about Arctic security. by Jacques Gallant (feat. David Perry), Toronto Star, March 20, 2022."
