Query,title,link,snippet
,Fellows - Canadian Global Affairs Institute,https://www.cgai.ca/fellows,"Our Fellows regularly contribute to a variety of CGAI publications. ... [email] ... David Perry), The Agenda, April 11, 2022."
,NATO's Next 70 Years - Canadian Global Affairs Institute,https://www.cgai.ca/natos_next_70_years,Dave Perry (host): Senior Analyst and Vice President with the Canadian Global ... Trudeau says genocide the right word for Russian conduct in Ukraine.
,Key Staff Listing - Canadian Global Affairs Institute,https://www.cgai.ca/staff,Dr. David Perry is the President of the Canadian Global Affairs Institute. ... Trudeau says genocide the right word for Russian conduct in Ukraine.
Sarah Teich - MLI,,,
,Brett Byers (@Brett__Byers) / Twitter,https://twitter.com/Brett__Byers/,MLI Senior Fellow Marcus Kolga recognized in Kremlin's “blacklist” | Macdonald-Laurier Institute. Russia recognizes effectiveness of Kolga's work on MLI's ...
,"Volume XI, Issue 4 August 2017 - Universiteit Leiden",https://www.universiteitleiden.nl/binaries/content/assets/customsites/perspectives-on-terrorism/2017/issue-4/perspectives-on-terrorism-volume-11-issue-4.pdf,"difficult dilemma during a hostage crisis, whether or not to kill hostages. ... Teich, Sarah (2016, February): Islamic Radicalization in Belgium."
,https://www.academia.cz/ 1 weekly https://www.academia.cz/beletrie ...,http://www.academia.cz/sitemap.xml,... www.academia.cz/rodina-pro-zacatecniky--morgan-sarah--dobrovsky-s-r-o--2022 ... https://www.academia.cz/rus-ukraine-russia--putna-martin-c--karolinum-- ...
Aisha Ahmad - U Toronto,,,
,"The Current for March 18, 2022 | CBC Radio",https://www.cbc.ca/radio/thecurrent/the-current-for-march-18-2022-1.6388332,"Mar 18, 2022 — As the world keeps its eyes focused on Ukraine and Russia, ... comprised of political science experts Aisha Ahmad and Bessma Momani, ..."
,Articles by Aisha Ahmad's Profile - Muck Rack,https://muckrack.com/aisha-ahmad/articles,"Aisha Ahmad. International Security Professor, University of Toronto and Contributor, The Chronicle of Higher Education. Toronto. Canada ..."
,Tweets with replies by Political Science ... - Twitter,https://mobile.twitter.com/UTSC_PolSci/with_replies,utoronto.ca. 'A watershed moment': U of T's Lucan Ahmad Way on how the war in. As Russian President Vladimir Putin's bloody invasion of Ukraine is poised to ...
,CPSA Prize in Comparative Politics,https://cpsa-acsp.ca/category/prizes/cpsa-prize-in-comparative-politics/,"Jul 16, 2020 — Winner: Aisha Ahmad Photo: Aisha Ahmad (University of Toronto) Jihad &Co ... propagandists and citizens in light of the invasion of Ukraine?"
Shuvaloy Majumdar - MLI,,,
,"Premiers, mayors, head of CBC all banned from visiting ...",https://www.cbc.ca/news/politics/russia-list-mayors-premiers-journalists-1.6426052,"1 day ago — New Russian sanctions target Canadian premiers, mayors, journalists · Shuvaloy Majumdar, senior fellow with the Macdonald-Laurier Institute ..."
,Shuvaloy Majumdar (@shuvmajumdar) / Twitter,https://twitter.com/shuvmajumdar,Former Director of Policy to Canada's Foreign Minister; Foreign Policy Director & Munk Senior Fellow @MLInstitute. Proud Calgarian.
,Shuvaloy Majumdar: Canada must fight for Hong Kong's ...,https://nationalpost.com/opinion/shuvaloy-majumdar-canada-must-fight-for-hong-kongs-freedom,"May 28, 2020 — Shuvaloy Majumdar: Canada must fight for Hong Kong's freedom. Beijing betrayed not only the people of Hong Kong, but the international ..."
,"Why Britain, Canada Are So Forward-Leaning on Ukraine",https://foreignpolicy.com/2022/01/25/britain-canada-ukraine-russia-military/,"Jan 25, 2022 — Britain, Canada Flex Hard-Power Muscles in Showdown With Russia ... is in our partnership with the United States,” said Shuvaloy Majumdar, ..."
,Why does Russia want Ukraine so badly? Here's what a ...,https://www.firstpost.com/world/why-does-russia-want-ukraine-so-badly-heres-what-a-geography-book-tells-us-10391451.html,"Feb 20, 2022 — Analysts say Putin wants to create a Russian empire and Ukraine is a crucial part of his plan. Abhijit Majumder February 20, 2022 10:49:57 ..."
Ken Coates- MLI,,,
,Saskatoon News | Local Breaking | CTV News Saskatoon,https://saskatoon.ctvnews.ca/local-news?cache=enzvogqbavvrgvzn%3FclipId%3D104056,Sask. high school students tackle Ukraine-Russia war at model UN debate ... Alex Brown speaks with U of S professor Ken Coates about breaking down the ...
,"March 16, 2022 Russia-Ukraine news - CNN",https://www.cnn.com/europe/live-news/ukraine-russia-putin-news-03-16-22/index.html,"Mar 16, 2022 — Zelensky said Russia's negotiating position in talks with Ukraine was ... suits and coats for clothing giants such as Hugo Boss and Lacoste."
,Ukrainian fighters hold on as Putin claims victory in Mariupol,https://www.nasdaq.com/articles/ukrainian-fighters-hold-on-as-putin-claims-victory-in-mariupol,"15 hours ago — Ukraine said Putin wanted to avoid a final clash with its forces in Mariupol, ... What Is the Next Big Cryptocurrency To Explode in 2022?"
,April 6 - Wikipedia,https://en.wikipedia.org/wiki/April_6,2012 – Azawad declares itself independent from the Republic of Mali. 2017 – U.S. military launches 59 Tomahawk cruise missiles at an air base in Syria. Russia ...
,Ukraine 'retakes whole Kyiv region' as Russia looks east - Al ...,https://www.aljazeera.com/news/2022/4/3/ukraine-retakes-whole-kyiv-region-as-russian-troops-pull-back,"Apr 3, 2022 — INTERACTIVE Russia-Ukraine map Who controls what in Kyiv DAY 39 (Al Jazeera) ... AFP said all were wearing civilian clothes – winter coats, ..."
,Search - e-flux,https://www.e-flux.com/search?c%5B0%5D=Museums&c%5B1%5D=Image&c%5B2%5D=Avant-Garde&c%5B3%5D=Technology&c%5B4%5D=Philosophy+&c%5B5%5D=Nature+%26+Ecology&c%5B6%5D=War+%26+Conflict&c%5B7%5D=Contemporary+Art&s%5B0%5D=Russia&s%5B1%5D=Postcolonialism+&s%5B2%5D=Public+Space&s%5B3%5D=Installation&s%5B4%5D=Extractivism&s%5B5%5D=Media+theory+&s%5B6%5D=Poetry&s%5B7%5D=Decolonization&s%5B8%5D=Algorithms&s%5B9%5D=Environment&s%5B10%5D=Mass+Media+%26+Entertainment&s%5B11%5D=Cybernetics&s%5B12%5D=Media+theory+&s%5B13%5D=Oil&s%5B14%5D=Immortality&s%5B15%5D=Mass+Media+%26+Entertainment&s%5B16%5D=October+Revolution&c%5B%5D=Religion+%26+Spirituality,"Posted: March 12, 2022. Category. War & Conflict. Subjects. Russia, Ukraine, Eastern Europe, Artistic Research. Institution."
,"Christian leaders in Africa and Britain, in their Easter ...",https://baptistnews.com/article/christian-leaders-in-africa-and-britain-in-their-easter-messages-call-for-peace-forgiveness-and-love/,"3 days ago — In African countries including Burkina Faso, Nigeria, Zimbabwe, Mali and South Africa, the weeks preceding Easter were marked by lamentation ..."
,Untitled,http://dirasat.net/uploads/research/1513401.pdf,"Taylor, William B. (February 1, 2022) Russia's Assault on Ukraine and the ... Kagan, Frederick W. (February 3, 2022) The 'Ukraine' crisis is only sort of ..."
Richard Shimooka- MLI,,,
,Putin's position within Russia remains steadfast | Vancouver Sun,https://vancouversun.com/opinion/richard-shimooka-putins-position-within-russia-remains-steadfast,"Mar 24, 2022 — Richard Shimooka is a senior fellow at the Macdonald-Laurier Institute."
,"Premiers, mayors, head of CBC all banned from visiting ...",https://www.cbc.ca/news/politics/russia-list-mayors-premiers-journalists-1.6426052,"1 day ago — Russia's action comes after Canada announced its own round of sanctions ... Richard Shimooka, fellow at the MacDonald-Laurier Institute; ..."
,Macdonald-Laurier Institute (@MLInstitute) / Twitter,https://twitter.com/mlinstitute?lang=en,"For the 2nd time in as many months, MLI's experts have been sanctioned by the Kremlin for their ... and Richard Shimooka were added to Russia's ""stop list."
,Canada has vital stake in Ukraine outcome but 'no currency or ...,https://nationalpost.com/news/world/canada-has-vital-stake-in-ukraine-outcome-but-has-no-currency-or-heft-to-mediate-experts,"Jan 25, 2022 — Richard Shimooka, a senior fellow with the Macdonald-Laurier Institute, ... Canada needs to convince Putin that Ukraine isn't a gamble worth ..."
,Grim update from Mariupol in Ukraine: Richard Shimooka on ...,https://almooon.com/grim-update-from-mariupol-in-ukraine-richard-shimooka-on-ctv-news/,"Apr 14, 2022 — MLI Senior Fellow Richard Shimooka spoke with CTV News about the recent, unconfirmed reports that the Russians have used chemical agents in ..."
,MLI experts available to comment on Russia's war against ...,https://heromag.net/mli-experts-available-to-comment-on-russias-war-against-ukraine,"Feb 26, 2022 — OTTAWA, ON (February 24, 2022): Russia has launched an unprovoked, ... Richard Shimooka is a Senior Fellow at the Macdonald-Laurier ..."
,World News - Latest International News Headlines - CTV News,https://www.ctvnews.ca/world/mali-army-col-assimi-goita-says-he-s-in-charge-of-junta-1.5071775/mali-coup-1.5071780?cache=yes%3FclipId%3D263414,Global leaders condemn Mali coup amid worry about extremists ... What to know about hypersonic missiles fired by Russia at Ukraine.
,JOURNAL - Revue militaire canadienne - National Defence,http://www.journal.forces.gc.ca/vol18/no3/PDF/CMJ183E.pdf,"a rich tradition of relying upon “…other militaries for guidance ... in Crimea and East Ukraine, NLW can be divided into six (6)."
Bessma Momani - U Waterloo,,,
,Dr. Bessma Momani | University of Waterloo,https://uwaterloo.ca/scholar/bmomani/home,"Russia's invasion of Ukraine has significantly hit recoveries in many countries. We have downgraded global growth for 2022 from 4.4% to 3.6%, and for 2023 from ..."
,Dr. Bessma Momani | University of Waterloo,https://uwaterloo.ca/scholar/bmomani,Bessma Momani is Full Professor in the Department of Political Science and Interim Associate Vice-President of Interdisciplinary Research at the University of ...
,Contact | Dr. Bessma Momani | University of Waterloo,https://uwaterloo.ca/scholar/bmomani/contact,"Russia has deployed up to 20,000 mercenaries from Syria, Libya and elsewhere in its new offensive in Ukraine's Donbas region, sent into battle with no heavy ..."
,Op-eds | Dr. Bessma Momani | University of Waterloo,https://uwaterloo.ca/scholar/bmomani/op-eds,Syrian death and destruction: A win-win for Putin and Erdogan. ... BREAKING: Ukraine says it expects to be granted EU candidate status in June.
,Research Team | Dr. Bessma Momani | University of Waterloo,https://uwaterloo.ca/scholar/bmomani/research-team,"D., University of Toronto, 2022) is a Postdoctoral Fellow working with Dr. Bessma Momani on projects relating to identity, democracy, disinformation, and social ..."
,Opinion: When will the war in Ukraine end? - The Globe and ...,https://www.theglobeandmail.com/opinion/article-when-will-the-war-in-ukraine-end/,"Apr 11, 2022 — Bessma Momani is professor at the University of Waterloo and senior ... Watching the horror of the Russian invasion of Ukraine, there is a ..."
,Online Talk: Russia's War in Ukraine and its Impact on the ...,https://mideast.wisc.edu/2022/03/22/online-talk-russias-war-in-ukraine-and-its-impact-on-the-middle-east/,"Mar 22, 2022 — On February 24, 2022, Russia launched a large-scale invasion of ... Bessma Momani , Professor of Political Science, University of Waterloo."
,Are vaccine protests in Canada a factor in Vladimir Putin's ...,https://lethbridgenewsnow.com/2022/02/15/are-vaccine-protests-in-canada-a-factor-in-vladimir-putins-ukraine-timeline/,"Feb 15, 2022 — Bessma Momani, a political-science professor at the University of ... Monday that Russia's military might along the border with Ukraine has ..."
Brian Bow - Dalhousie,,,
,"Ukraine, Russia and “a long history of tension and conflicts”",https://www.thecoast.ca/halifax/ukraine-russia-and-a-long-history-of-tension-and-conflicts/Content?oid=28252136,"Mar 11, 2022 — But Brian Bow, professor of political science at Dalhousie there's much more to the situation than what international relations theorists ..."
,The Conflict in Ukraine: a Forum - Eventbrite,https://www.eventbrite.ca/e/the-conflict-in-ukraine-a-forum-tickets-292598338507,"Mar 10, 2022 — Eventbrite - Dalhousie Faculty of Arts and Social Sciences presents The Conflict in Ukraine: a Forum - Thursday, 10 March 2022 - Find event ..."
,Trump victory | CBC.ca,https://www.cbc.ca/player/play/2697356453,Dalhousie University political science professor Brian Bow shares his thoughts ... What happened in Week 3 of Russia's assault in Ukraine: Mariupol hospital ...
,Brian Bow - Canadian Global Affairs Institute,https://www.cgai.ca/brian_bow,"Russia's invasion of Ukraine, COVID-19, climate change... are greatly challenging the agri-food sector. @DonaldColinRob1 speaks Ted Bilyea, Douglas Hedley, and ..."
,Brian Bow | Wilson Center,https://www.wilsoncenter.org/person/brian-bow,"Brian Bow. Canada Institute ... Associate Professor, Department of Political Science, Dalhousie University, Halifax, Nova Scotia, Canada ..."
,"Brian Bow Dalhousie University, Canada - Sage Publications",https://us.sagepub.com/en-us/nam/author/brian-bow,Brian Bow is an Associate Professor of Political Science and Director of the Centre for Foreign Policy Studies at Dalhousie University.
,Brian Bow (@brianjbow) / Twitter,https://twitter.com/brianjbow,Dalhousie prof. ... Brian Bow Retweeted ... Having a difficult time preparing to teach my first classes since Russia invaded Ukraine.
Stephanie Carvin - Carleton,,,
,Stephanie Carvin (@StephanieCarvin) / Twitter,https://twitter.com/stephaniecarvin,"NEW: Russian cyberattacks against Ukraine have tripled in 2022, targeting media outlets, energy, and logistics: Ukrainian official Russia's cyberattacks have ..."
,How to Explain the Failure of Russia's Information Operations ...,https://www.cigionline.org/articles/how-to-explain-the-failure-of-russias-information-operations-in-ukraine/,"Stephanie Carvin. March 25, 2022. putingen2022-02- ... Russian President Vladimir Putin meets with Defence Minister Sergei Shoigu and Chief of the General ..."
,Why Russia's propaganda machine has failed to control the ...,https://www.theglobeandmail.com/opinion/article-why-russias-propaganda-machine-has-failed-to-control-the-ukraine/,"Mar 29, 2022 — Stephanie Carvin is an associate professor of International Relations at Carleton University in Ottawa and a contributing author to the ..."
,Stephanie Carvin: How the Freedom Convoy was fuelled by ...,https://nationalpost.com/opinion/stephanie-carvin-how-the-freedom-convoy-was-fuelled-by-online-activism,"Mar 5, 2022 — In this sense, the online significance of the convoy is not likely one of Russian bots, but more the impact of individuals who found ways ..."
,Canadian intelligence agency calls out false Russian claim ...,https://www.cbc.ca/news/politics/cse-russia-disinformation-1.6404933,"Apr 1, 2022 — Russia has been spreading false claims that Ukraine has been harvesting ... analyst Stephanie Carvin, now an associate professor at Carleton ..."
,"PODCAST: The Rob Snow Show for February 28, 2022",https://ottawa.citynews.ca/all-audio/the-rob-snow-show/podcast-the-rob-snow-show-for-february-28-2022-5109202,"Feb 28, 2022 — The Russian invasion of Ukraine shows no signs of slowing, ... Carleton University security expert Stephanie Carvin joins the show with her ..."
,Canadians prepare to fight for Ukraine as security and legal ...,https://globalnews.ca/news/8656035/canadians-fight-ukraine-security-legal-concerns/,"Mar 3, 2022 — Carvin noted extremist groups in Canada and elsewhere are always looking ... Canadian in Ukraine assisting orphans find a home – Mar 2, 2022."
,"Thousands continue to flee Ukraine, Canada sanctions 10 ...",https://www.iheartradio.ca/cjad/audio/thousands-continue-to-flee-ukraine-canada-sanctions-10-putin-allies-1.17309407,"We play Evan's full conversation with Russian chess grandmaster Garry Kasparov and Gen. Tom Lawson on Ukraine. Stephanie Carvin, former national security ..."
Jacqueline O'Neill - Canada's Ambassador for WPS,,,
,Canada's response to the Russian invasion of Ukraine,https://www.international.gc.ca/world-monde/issues_development-enjeux_developpement/response_conflict-reponse_conflits/crisis-crises/ukraine.aspx?lang=eng,"On February 24, 2022, Russia began a military invasion of Ukraine, launching attacks on several cities. If you are in Ukraine, you should shelter in a safe ..."
,Five Questions on Gender Equality in Foreign Policy,https://www.cfr.org/blog/five-questions-gender-equality-foreign-policy-jacqueline-oneill,"Apr 21, 2020 — This interview is with Jacqueline O'Neill, Canada's Ambassador for ... and security” (WPS) has been important to Canada for many years."
,Women Peace and Security Network - Canada welcomes the ...,https://nobelwomensinitiative.org/women-peace-and-security-network-canada-welcomes-the-appointment-of-canadas-first-ambassador-for-women-peace-and-security/,"Jun 12, 2019 — Canada has also committed to advance the WPS agenda in its peace ... A global leader on women, peace and security, Jacqueline O'Neill is the ..."
,Ottawa to summon Russia's ambassador over Bucha killings ...,https://globalnews.ca/news/8739880/ottawa-summon-russia-ambassador-canada-bucha-killings-joly/,"Apr 6, 2022 — Oleg V. Stepanov, Russia's ambassador to Canada, was previously summoned in Ottawa on Feb. 24 – the day Russia launched its invasion of Ukraine."
Andrea Charon - U Manitoba,,,
,March 21 Panel | Russia's Invasion of Ukraine: Short- and ...,https://peacediplomacy.org/2022/03/10/march-21-panel-russias-invasion-of-ukraine-short-and-long-term-implications-for-canada/,"Mar 10, 2022 — ... Institute for Peace & Diplomacy; Andrea Charron: Director, Centre for Defence and Security Studies, University of Manitoba ..."
,Andrea Charron (@AndreaCharron) / Twitter,https://twitter.com/andreacharron,"Director, Centre for Defence and Security Studies @CDSSuofm , Assoc Prof @UManitobaPOLS Research: Arctic, sanctions, UNSC, Cnd For and Def Policy, NORAD."
,Andrea Charron - Carnegie Endowment for International Peace,https://carnegiemoscow.org/commentary/experts/2076,"This website is a collection of work by the Carnegie Endowment's global network of scholars on topics including Russia, Ukraine, Eurasia, ..."
